2,2024-03-15 00:00:00,eW,0.0
2,2024-03-15 00:00:00,do,0.0
2,2024-03-15 00:00:00,ho,0.0
2,2024-03-15 00:00:00,Ex,0.0
2,2024-03-15 00:00:00,emp,0.0
2,2024-03-16 00:00:00,dA,0.0
2,2024-03-16 00:00:00,dM,0.0
2,2024-03-16 00:00:00,dC,0.0
2,2024-03-16 00:00:00,dF,0.0
2,2024-03-16 00:00:00,nA,0.0
2,2024-03-16 00:00:00,nM,0.0
2,2024-03-16 00:00:00,nC,0.0
2,2024-03-16 00:00:00,nn,0.0
2,2024-03-16 00:00:00,dW,1.0
2,2024-03-16 00:00:00,eW,0.0
2,2024-03-16 00:00:00,do,0.0
2,2024-03-16 00:00:00,ho,0.0
2,2024-03-16 00:00:00,Ex,0.0
2,2024-03-16 00:00:00,emp,0.0
2,2024-03-17 00:00:00,dA,0.0
2,2024-03-17 00:00:00,dM,0.0
2,2024-03-17 00:00:00,dC,0.0
2,2024-03-17 00:00:00,dF,0.0
2,2024-03-17 00:00:00,nA,0.0
2,2024-03-17 00:00:00,nM,0.0
2,2024-03-17 00:00:00,nC,0.0
2,2024-03-17 00:00:00,nn,0.0
2,2024-03-17 00:00:00,dW,0.0
2,2024-03-17 00:00:00,eW,0.0
2,2024-03-17 00:00:00,do,1.0
2,2024-03-17 00:00:00,ho,0.0
2,2024-03-17 00:00:00,Ex,0.0
2,2024-03-17 00:00:00,emp,0.0
2,2024-03-18 00:00:00,dA,0.0
2,2024-03-18 00:00:00,dM,0.0
2,2024-03-18 00:00:00,dC,0.0
2,2024-03-18 00:00:00,dF,0.0
2,2024-03-18 00:00:00,nA,0.0
2,2024-03-18 00:00:00,nM,0.0
2,2024-03-18 00:00:00,nC,0.0
2,2024-03-18 00:00:00,nn,0.0
2,2024-03-18 00:00:00,dW,1.0
2,2024-03-18 00:00:00,eW,0.0
2,2024-03-18 00:00:00,do,0.0
2,2024-03-18 00:00:00,ho,0.0
2,2024-03-18 00:00:00,Ex,0.0
2,2024-03-18 00:00:00,emp,0.0
2,2024-03-19 00:00:00,dA,0.0
2,2024-03-19 00:00:00,dM,0.0
2,2024-03-19 00:00:00,dC,0.0
2,2024-03-19 00:00:00,dF,0.0
2,2024-03-19 00:00:00,nA,0.0
2,2024-03-19 00:00:00,nM,0.0
2,2024-03-19 00:00:00,nC,0.0
2,2024-03-19 00:00:00,nn,0.0
2,2024-03-19 00:00:00,dW,1.0
2,2024-03-19 00:00:00,eW,0.0
2,2024-03-19 00:00:00,do,0.0
2,2024-03-19 00:00:00,ho,0.0
2,2024-03-19 00:00:00,Ex,0.0
2,2024-03-19 00:00:00,emp,0.0
2,2024-03-20 00:00:00,dA,0.0
2,2024-03-20 00:00:00,dM,0.0
2,2024-03-20 00:00:00,dC,0.0
2,2024-03-20 00:00:00,dF,0.0
2,2024-03-20 00:00:00,nA,0.0
2,2024-03-20 00:00:00,nM,0.0
2,2024-03-20 00:00:00,nC,0.0
2,2024-03-20 00:00:00,nn,0.0
2,2024-03-20 00:00:00,dW,0.0
2,2024-03-20 00:00:00,eW,0.0
2,2024-03-20 00:00:00,do,1.0
2,2024-03-20 00:00:00,ho,0.0
2,2024-03-20 00:00:00,Ex,0.0
2,2024-03-20 00:00:00,emp,0.0
2,2024-03-21 00:00:00,dA,0.0
2,2024-03-21 00:00:00,dM,0.0
2,2024-03-21 00:00:00,dC,0.0
2,2024-03-21 00:00:00,dF,0.0
2,2024-03-21 00:00:00,nA,0.0
2,2024-03-21 00:00:00,nM,0.0
2,2024-03-21 00:00:00,nC,0.0
